Coluna;IBGE Setor
Município-Minas Gerais;1 - Extrativa mineral;2 - Indústria de transformação;3 - Servicos industriais de utilidade pública;4 - Construção Civil;5 - Comércio;6 - Serviços;7 - Administração Pública;8 - Agropecuária, extração vegetal, caça e pesca;Total
310010:MG-ABADIA DOS DOURADOS;27;493;3;98;237;324;274;133;1589
310020:MG-ABAETE;8;523;0;130;973;1036;664;522;3856
310030:MG-ABRE CAMPO;14;93;22;64;458;533;270;168;1622
310040:MG-ACAIACA;37;29;0;4;63;61;228;33;455
310050:MG-ACUCENA;0;7;0;3;62;35;241;77;425
310060:MG-AGUA BOA;0;5;0;4;188;104;382;158;841
310070:MG-AGUA COMPRIDA;13;5;0;0;19;23;140;242;442
310080:MG-AGUANIL;0;178;0;7;60;86;198;89;618
310090:MG-AGUAS FORMOSAS;0;172;0;3;369;476;406;151;1577
310100:MG-AGUAS VERMELHAS;3;16;0;3;242;138;606;214;1222
310110:MG-AIMORES;54;300;27;10;627;802;1014;248;3082
310120:MG-AIURUOCA;1;79;0;4;142;224;165;300;915
310130:MG-ALAGOA;0;31;10;3;48;42;210;42;386
310140:MG-ALBERTINA;0;82;0;3;79;14;205;71;454
310150:MG-ALEM PARAIBA;36;289;54;169;1398;1956;955;214;5071
310160:MG-ALFENAS;39;2500;85;747;4996;8518;3202;1807;21894
310163:MG-ALFREDO VASCONCELOS;2;110;0;72;133;113;194;222;846
310170:MG-ALMENARA;20;124;71;1130;1249;1365;1442;248;5649
310180:MG-ALPERCATA;37;41;0;11;148;119;214;97;667
310190:MG-ALPINOPOLIS;109;333;0;32;714;671;490;285;2634
310200:MG-ALTEROSA;0;160;0;18;356;302;410;155;1401
310205:MG-ALTO CAPARAO;0;8;0;1;142;91;242;27;511
310210:MG-ALTO RIO DOCE;1;80;0;10;181;122;342;70;806
310220:MG-ALVARENGA;0;1;0;1;36;18;292;3;351
310230:MG-ALVINOPOLIS;14;1104;0;25;441;210;347;189;2330
